Unnamed: 0,Datetime,Tweet Id,Text,pred
111,2022-03-06 07:40:54+00:00,1500375856954306560,"이재명 페북 03.04&lt;이 절박한 목소리가 들리십니까&gt;대통령 후보의 공약이 그 자체로 어떤 국민들에게는 폭력이 될 수 있고 생존을 위협하는 문제가 될 수도 있습니다. 아니, 이미 되어버렸는지도 모릅니다. 추적단 불꽃, 박지현 활동가님의 가슴 절박한 지지 연설에 저도 마음이 울컥합니다.반 ",0
112,2022-03-06 04:34:40+00:00,1500328987796459523,씨발 진짜 여자표 맡겨놓은 것처럼 구는 거 개짜증나네 내가 남자정치인한테 자아의탁해서 투표했냐? 공약 하나하나 다 찾아봤고요 과거에 어떤 일이 있었는지 날조나 이런 게 있는지 다 봤고요 그리고 난 n번방 추적단 불꽃 박지현님 보고 뽑았다 자꾸 좆같은 소리 그만,0
113,2022-03-06 02:20:10+00:00,1500295142254977025,'N번방' 잡은 '추적단불꽃' 박지현님의 호소  - ,1
114,2022-03-06 02:03:25+00:00,1500290927931592706,"추적단 불꽃 활동도 트라우마 생길만한 일이고, 대의를 가지고 나가고 계신 것 알겠는 마음과 너무 걱정되는 마음이 뒤섞인다ㅠㅠ",1
115,2022-03-05 23:12:45+00:00,1500247975288709121,"대선결과가 좋게 나온다면,처음 추세 반전의 불씨가 된 건 삼프로 tv. 그 불씨를 살려 막판 횃불로 만든 것은 추적단 불꽃의 ""불""이었던 박지현 씨가 될 것이다. 과연 불이 ""꽃""을 피울 수 있을까?언제나 답은 ""오직 모를 뿐""을 지키라던 숭산스님의 유지.",0
116,2022-03-05 13:49:43+00:00,1500106286138294272,"이는 뒤에 추적단 불꽃이라도 있음,, 근데 윤은? 준석이 있음",1
117,2022-03-05 11:01:38+00:00,1500063982954381326,"누구나, 언제나, 어디서나 안전할 권리 - 추적단 불꽃 출신 활동가 박지현 찬조연설  출처 ",0
118,2022-03-05 10:56:06+00:00,1500062593821544449,"누구나, 언제나, 어디서나 안전할 권리 - 추적단 불꽃 출신 활동가 박지현 찬조연설  - ",1
119,2022-03-05 10:18:18+00:00,1500053077671350275,맘을 정한데 추적단 불꽃 박지현 위원장님이 합류한 까닭도 컸다 매번 생존권 간당간당한 위치에서 그새끼만은 안된다는 마음으로 투표하는거 개짜증났는데 대충 불꽃과 진선미 권인숙 의원한테 맡긴다고 생각하니까 차분해짐,1
120,2022-03-05 09:09:41+00:00,1500035809923063811,'N번방' 잡은 '추적단불꽃' 박지현님의 호소#정치_시사_리뷰어,1
121,2022-03-05 08:54:10+00:00,1500031908540940291,타지역사람이라 유세현장에 가지는 못하지만 항상 감사합니다. 추적단 불꽃부터 지금까지 박지현위원장님께 큰 빚과 연대감을 받고 있어요여성주의자들에게 의미가 큰 혜화역에서 하시는 유세 무사히 항상 그렇듯이 멋있게 하시길 바랍니다존경합니다! ,1
122,2022-03-05 06:11:18+00:00,1499990919277608961,아 데이터!!!!! 데이터가 열세라자나요!!! 2.6프로 아직 밀린다자나요!!!!!!!! 박근혜 대통령 되고 내가 십 년 하던 트위터을 한 달을 못 했짜냐! 윤 되면 지금 에센에스 다 못 할 판이라고. 추적단 불꽃 박지현님 어쩌냐고. 이 분이 대한민국 여성 살릴 수 있는 마지막 불씨같은 느낌 나만 드냐고요 ,0
123,2022-03-05 06:08:00+00:00,1499990090202095622,오늘의 내 한표는 추적단 불꽃을 위해서. 박지현을 위해서.,1
124,2022-03-05 05:14:23+00:00,1499976594756358148,얘들아 장혜영 의원님이랑 박지현 추적단 불꽃단 님이 같은 시간에 다른 장소에서 유세한다면 너넨 어디 갈 거임(개고민됨),1
125,2022-03-05 04:36:04+00:00,1499966954777747458,설연휴 직전에 들려온 불꽃 추적단 박지현 님이 위원장으로 합류한다는 소식. 이때 위원장님이 이재명 후보를 신뢰하게 된 이유를 다 찾아봤다. 박지현님이 킹메이커라는 여성들의 목소리에 마음을 굳혔다. 박지현 위원장님을 도와야겠다고. ,1
126,2022-03-05 03:00:02+00:00,1499942787315232769,WWW 3. #마녀들의시선  [국제앰네스티 x 추적단불꽃]타오르는 불꽃으로 디지털 성범죄 피해자의 곁을 지키는 추적단불꽃 WWW캠페인에 시선을 보태주셨습니다. 피해자가 일상을 되찾기 위해 정말 필요한 것은 무엇일까요?🔥기고글 전문을 읽고 공유해보세요! ,1
127,2022-03-05 02:07:05+00:00,1499929459411271680,그러고보니 N번방도 제대로 해결 안 해놓고 추적단 불꽃 박지현 님의 지지를 받는다니 진짜 뻔뻔하기 그지 없는 민주당. ,1
128,2022-03-05 00:06:34+00:00,1499899130231259137,"‘추적단 불꽃’ 이재명 찬조연설“수많은 여성 지키기 위해 선택”  윤·안 단일화 하루 만에…터져 나오는 불협화음간철수가 10년 간 했던 행보 창당, 탈당, 분당, 탈당 또 창당 또 합당 이런 거 밖에 없었다""  ""그동안 뱉어놓은 새정치니 뭐니 하는 게 내용도 없는 허황된 아주 안철수만을위한 독재정당",1
129,2022-03-04 22:37:58+00:00,1499876833566740481,"‘추적단 불꽃’ 이재명 찬조연설“수많은 여성 지키기 위해 선택”..“대놓고 여성 혐오 후보 있어” 윤석열 겨냥“이, 빠른 결단력과 추진력으로 상황 해결”",1
130,2022-03-04 19:45:58+00:00,1499833551075753984,"‘추적단 불꽃’ 이재명 찬조연설…“수많은 여성 지키기 위해 선택”“대놓고 여성 혐오 후보 있어” 윤석열 겨냥“이, 빠른 결단력과 추진력으로 상황 해결”",1
131,2022-03-04 18:37:45+00:00,1499816382292459520,이재명/민주당이 싫어서 표를 안주고 싶어요 -&gt; 이해합니다. 하지만 인물이나 당을 보지 말고 그 후보 주변의 가치들을 보고 투표해 주세요. 1번은 추적단불꽃의 박지현 씨가 선대위에서 뛰고 있습니다. N번방 사건이 수면 위로 올라올 수 있도록 힘쓴 분들의 노력에 가치를 주고 표를 주세요.,1
132,2022-03-04 16:20:54+00:00,1499781944812666880,"누구나, 언제나, 어디서나 안전할 권리 - 추적단 불꽃 출신 활동가 박지현 찬조연설 ",1
133,2022-03-04 15:06:26+00:00,1499763201554087943,우리가 우리를 우리라고 부를 때 추적단 불꽃이 쓴 책을 꼬옥.. 읽어보셔요 자기야,1
134,2022-03-04 14:44:22+00:00,1499757650912894979,"누구나, 언제나, 어디서나 안전할 권리 - 추적단 불꽃 출신 활동가 박지현 찬조연설",1
135,2022-03-04 14:28:37+00:00,1499753685903360000,'박 부위원장은 ‘추적단 불꽃’ 활동 당시 이재명 경기지사를 만나 디지털 성범죄의 심각성을 알린 뒤 반년 만에 전국 광역시도 최초로 경기도에 디지털성범죄 피해자원스톱지원센터가 만들어진 사연을 소개했다.',1
136,2022-03-04 14:03:04+00:00,1499747257335566337,추적단 불꽃의 지지는 어떻게 보면 보증같은 거라고도 생각함... 예전에 익명활동할 때 인터뷰 한 적이 있는데 그들의 진정성은 여지가 없다.,0
137,2022-03-04 14:01:59+00:00,1499746984026329088,‘추적단 불꽃’ 이재명 찬조연설…“수많은 여성 지키기 위해 선택” ,1
138,2022-03-04 14:01:00+00:00,1499746736033898500," 박지현씨, 추적단 불꽃을 알고 있습니다. 그러나, 당신이 모르는 일이 있는 듯 합니다. 제 트위터 꼭 한번 와서 봐주시길 바랍니다. 당신의 순수한 열정을 응원합니다만, 당신이 알지 못하는 어떤 사실로 인해 당신이 속해 있는 곳에서 일하는 당신의 열정이 농락당하는 일이 될 수도 있습니다.",1
139,2022-03-04 13:54:12+00:00,1499745024288104450," 박지현씨, 추적단 불꽃을 알고 있습니다. 그러나, 당신이 모르는 일이 있는 듯 합니다. 제 트위터 꼭 한번 와서 봐주시길 바랍니다. 순수한 열정을 응원합니다. 당신이 알지 못하는 어떤 사실로 인해 당신이 속해 있는 곳에서 일하는 당신의 순수한 열정이 농락당하는 일이 될 수도 있습니다.",1
140,2022-03-04 13:41:54+00:00,1499741930275872776,어떻게 추적단 불꽃이 이재명을 지지할 수 있는거죠? 모녀를 37번 칼로 찔러 죽인 조카 심신미약으로 변호해서 유가족들 두 번 죽이고 대선후보가 되어서야 사과한 거 알고 지지하시는거에요? ,1
141,2022-03-04 13:15:31+00:00,1499735288922341377,‘추적단 불꽃’ #이재명 찬조연설…“수많은 여성 지키기 위해 선택” (출처 : 한겨레 | 네이버 뉴스) ,1
142,2022-03-04 13:12:36+00:00,1499734554676174852, 나도 좋은건 아닌데 누군가를 꼭 떨어트리려니 위로 올려야할사람이 그사람뿐이고 그래도 뭐라도 하겠다고 선대위에 불꽃추적단 박지현님이 뒤에서 버티신대서,1
143,2022-03-04 12:41:00+00:00,1499726604339388419,"이재명이 싫다면 다른 이유를 만들어서 표를 주자. 내 친구는 추적단 불꽃에게 표를 준다는 마음으로 투표를 하고 나는 문재인을 위해, 이낙연을 위해 표를 준다. 이재명에게 표를 준다거나 민주당에게 표를 준다고 생각하면 투표하기 싫을 수 있다. 그러면 다른 대상에게 표를 준다고 생각하자.",0
144,2022-03-04 12:26:23+00:00,1499722924621975554,‘추적단 불꽃’ 이재명 찬조연설…“수많은 여성 지키기 위해 선택” (출처 : 한겨레 | 네이버 뉴스) ,1
145,2022-03-04 11:46:43+00:00,1499712941977120772,지켜주지는 않아도 되니까 찢지만 마라‘추적단 불꽃’ 이재명 찬조연설…“수많은 여성 지키기 위해 선택” (출처 : 한겨레 | 네이버 뉴스) ,1
146,2022-03-04 11:14:45+00:00,1499704898140532737,진짜 이재명 킹메이커가 불꽃추적단이다? 아님 ㅋㅋㅋㅋㅋㅋㅋ 이재명 킹메이커는 이준석임 ㅋㅋㅋㅋㅋㅋㅋㅋ,1
147,2022-03-04 10:54:25+00:00,1499699781030998016,○대단하신 분이에요. 활동가로서 이재명후보와 열심히 일해 디지털 성범죄 근절해주세요 // 디지털 성범죄 없는 세상에 사전투표해 주세요 by '추적단불꽃' 박지현 ,1
148,2022-03-04 10:42:41+00:00,1499696829658660866,"나는 소울드레서 이하 '소드'를 정말 용서할 수 없는것이 '추적단 불꽃'을 여성팔이로 몰아간것이다. 심지어 소드내에서 민주당 선대위로 들어간 박지현씨에게 ""네 다음 보확찢"" 이라는 댓글을 봤을때의 송연함. 잊을 수가 없고, 용서가 안된다. #소드 #소울드레서",0
149,2022-03-04 10:33:08+00:00,1499694423508066308,JTBC서 불꽃추적단 박지현 위원장 나와 이재명 지지연설하네.. 어제도 이 분 지지하는 마음으로 종각 유세에 나갔는데 윤무당이 정권 잡으면 극우한남들 타겟이 될 이 분의 안위가 심히 걱정된다. 더불어 졸지에 2등시민으로 전락할 나 포함 이 땅의 여성들의 운명은 어쩔..,0
150,2022-03-04 10:25:38+00:00,1499692537660919808,"추적단 불꽃님, 큰 용기를 내주셨습니다.미음 깊이 감사드리고 응원합니다. 함께 하겠습니다.",1
151,2022-03-04 10:24:42+00:00,1499692300594679809,불꽃추적단-&gt;추적단불꽃,1
152,2022-03-04 10:20:54+00:00,1499691344637628417,추적단 불꽃과 박지현씨를 지지하고 연대합니다. ,1
153,2022-03-04 10:11:37+00:00,1499689010855170056,추적단 불꽃 박지현 부위원장 방송연설 중 (JTBC)#이재명 #기호1번 ,1
154,2022-03-04 10:04:02+00:00,1499687100589154304,나 트위터 사전투표 보면 진짜 1번 찍어야 하나 싶기도해... 추적단 불꽃 VS 신남성연대라고 생각하면...,1
155,2022-03-04 09:44:24+00:00,1499682161640673280,추적단 불꽃을 위해서라도 투표는 무조건 하러 갈 겁니다. 얼굴 공개까지 하신 이상 이번 대선은 누가 되냐에 따라서 그 분들의 실제 목숨이 걸린 일이기도 하니까요.,1
156,2022-03-04 09:37:39+00:00,1499680462440046596, 아닠ㅋㅋㅋㅋㅋ 실화에요? 윤착즙댓 아니면 거의 바로 탈퇴시키던데 어딜가나 한가한 사람들이 인터넷에서 ㅠ목소리만 큰건가봐요 진짜 박지현님 운운하는거 저도 너무 싫어요 자기들은 효능감에 미쳐서 윤 뽑는 주제에 어떻게 추적단불꽃이 여성 팔아먹는거라고 까는지 후 ㅠ빨리 10일되면 좋겠어요,1
157,2022-03-04 09:37:28+00:00,1499680417712328706,"추적단 불꽃의 박지현 님의 유세를 봤습니다. 사전투표가 하루 남고, 본 투표가 남은 시점입니다. 혐오를 넘어 생존을 위해 투표합니다. #여성이_뽑는다_여성이_바꾼다#나를위해1투표#내가만든1 #이재명 #은빛 ",1
158,2022-03-04 08:55:14+00:00,1499669789325008904,"이재명 더불어민주당 대선 후보가 사전투표 첫날 고 김용균, 고 변희수 하사, 고 이예람 중사 등을 호명하며 '초심'을 강조했다. 2030 여성들의 마음을 끌어당기고 있는 '추적단 불꽃' 출신 박지현 민주당 여성위원회 디지털성범죄근절특별위원장도 빠뜨리지 않았다. ",0
159,2022-03-04 08:27:45+00:00,1499662869432254465,투표했다...! 열분 1번 이재명입니다 이재명이랑 추적단불꽃 박지현 위원이랑 권인숙 의원님 합쳐 1번이에요...좆같은 윤석열과 이준석 눈물 질질짜는거 보고싶다 하면 1번입니다~~,1
160,2022-03-04 08:25:46+00:00,1499662370129412105,추적단 불꽃 박지현님은 어쩌다 저렇게 열심히 1번을위해 발벗고 나서게 되셨을까.... 이수정 교수님은 어쩌다 저렇게 열시히 2번을 독려하게 되신건데...,1
161,2022-03-04 07:03:39+00:00,1499641706429313026,"아침운동 겸 새벽 6시에 투표 하려고 일찍 나갔음 여기는 군단위 낙후지역이라 가는 내내 나 밖에 없는 거 아니야? 했는데 차 끌고 오시는 분들, 나처럼 운동 나오신 분들, 어르신분들까지 사람이 꽤 있었고 줄도 짧게나마 서야했음 불꽃추적단 지지를 결정타로 윤석열만 막자는 생각으로 투표했음",1
162,2022-03-04 06:33:43+00:00,1499634174726078465,결과를 떠나 지켜본다. 이후에 민주당이 박지현 '디지털성범죄근절 특위 위원장'과 추적단 불꽃을 어떻게 대하는지.,1
163,2022-03-04 06:31:09+00:00,1499633529616887813,사전투표 완. 내 귀한 한 표는 추적단 불꽃으로. ,1
164,2022-03-04 04:53:07+00:00,1499608856623681543,N번방 추적단 #불꽃 과 연대합니다,1
165,2022-03-04 04:49:00+00:00,1499607821734002688,"내일 저녁 7시 10분,추적단 불꽃 출신 활동가 박지현 님의'이재명 대통령 후보여덟 번째 TV 찬조연설'이방송됩니다.본 방송은 JTBC TV(뉴스룸 전)에서시청하실 수 있습니다.당원과 국민 여러분의 많은 시청 바랍니다.#이재명 #TV찬조연설 ",1
166,2022-03-04 04:47:41+00:00,1499607491335708677,추적단 불꽃 박지현씨를 팔로우 했다. 태어나 처음으로 하는 정치인 팔로우. 아직 정치인이라 확정지어 말할 수 있는지는 모르겠다만. 만약 이번을 계기로 정치에 입문하시는 게 맞다면 행보 지켜보며 기대를 걸고 싶은 사람이라. 볼수록 빛나고 멋진 사람 같아서.,1
167,2022-03-04 04:44:11+00:00,1499606610024763392,"추적단 불꽃 활동가 '단'은 ""일탈계 피해자의 특징은 부모에게 피해사실이 알려지는 것을 두려워 한다는 것""이라고 전했다. 그는 ""미성년 피해자의 성적 일탈행위를 지적하는 것이 먼저가 아니라 이를 악용해 성착취 카르텔을 만들어가는 가해자가 문제라는 인식이 만들어져야한다""고 말했다. ",1
168,2022-03-04 04:17:21+00:00,1499599854586064898, n번방 불꽃추적단..n번방 재판받을때 쫓아다니던 단체에요.,1
169,2022-03-04 04:09:54+00:00,1499597982173261829,"1번에 투표해주세요. 우리 모두의 미래를 위해 추적단 불꽃의 '불'을 영입하고 임신중절 보험화, 성평등임금공시제, 디지털성범죄 수익 독입몰수제 및 광역별 피해자 지원센터 설립, 성재생산권리보장법 및 차별금지법 제정을 이뤄낼 후보에 투표해 주세요. ",0
170,2022-03-04 03:24:01+00:00,1499586434398711809,아 씨발 뭔 페미니스트 타이틀 뺏겨서 질투난다 이지랄 페미니스트가 뭔 벼슬인가요? 여성이 여성을 위해 목소리 내는 게 페미니스트가 아니고 뭔가요? 그럼 추적단 불꽃 박지현씨는 뭐 민주당에 들어갔으니 굽시니스트 이쯤 된다 이지랄중인가? ,1
171,2022-03-04 01:40:25+00:00,1499560360239529984,★대단하신 분이에요. 활동가로서 이재명후보와 열심히 일해 디지털 성범죄 근절해주세요 // 디지털 성범죄 없는 세상에 사전투표해 주세요 by '추적단불꽃' 박지현 ,1
172,2022-03-04 01:27:57+00:00,1499557226406502401, n번방 추적해서 고발하고 여기까지 끌어오신 활동가 추적단의 불꽃 두 분 중 한분입니다.,1
173,2022-03-03 21:46:32+00:00,1499501502527729697,여러분이 서명 참여해주세요 실명 말고 닉네임도 가능. 박지현님이 민주당으로서 내시는 목소리도 주목받아야 하지만 그만큼 추적단 불꽃으로서 내시는 목소리도 주목받야 한다고 생각합니다 많은 관심 부탁 ,1
174,2022-03-03 18:31:58+00:00,1499452540009660416,"(3)이재명이 대선 초반에 각 잘못 재고 안티페미 비위맞추는 말도 안 되는 소리를 했다지만, 어쨌든 추적단 불꽃의 박지현 님이 함께 하기로 했고 이재명이 국힘의 어느 누구보다도, 민주당 남성 정치인 대부분 중에서도 성차별의 혁파에 대해 진일보해 있고, 설령 그가 선거용으로 그런 것이더라도",1
175,2022-03-03 16:20:35+00:00,1499419475522686980,나는 추적단불꽃을 위해 이재명 뽑을 거임 첫번째로 추적단불꽃 지키고 싶고 두번째로 이재명 공약이 그나마 내 니즈에 맞음 윤석열이 되면 난 김치년 되고 심상정이 되면 터프년이 되겠지 대놓고 한남충 부둥부둥하는 것도 빡치고 교묘하게 차별하면서 끝까지 남자 못놓고 시녀짓 강요하는 것도 빡침,1
176,2022-03-03 15:21:38+00:00,1499404639695179776,이재명이 이길 수 있다면 2030여성의 공로로 확실하게 인정할 수밖에 없기는 함 오늘 이재명과 추적단 불꽃이 보여준 열의가 너무나도 강했기에,1
177,2022-03-03 15:18:20+00:00,1499403808530644995,"3월 3일 진행된 '2030 여성 7,431명의 이재명 지지선언' 행사. 추적단 불꽃 활동가이자 현재 민주당 여성위원회 부위원장으로 활동중인 박지현 씨를 비롯, 많은 여성들이 혐오와 배제를 뛰어 넘는 정치를 위해 나섰다. ""민주당에 속아"" 끌려나온 게 아니라, 주체적인 의지와 용기를 가지고 나온 이들. ",0
178,2022-03-03 13:36:06+00:00,1499378080376586249,"'추적단 불꽃' 출신 박지현 민주당 여성위 디지털성범죄근절특위 위원장은 한 지지선언 참가자의 사연을 전하다가 끝내 눈물을 흘렸다.""'언니가 미혼모 시설에 있습니다. 시설에서 의식주 중에 식과 주를 해결하고 아기 기저귀·분유 등을 지원받고 있는데, 여가부가 폐지되면",1
179,2022-03-03 12:42:50+00:00,1499364675150303234,엄마...전화로 선거운동해줘서 고마운데.... 불꽃기사단 아니고..추적단 불꽃이야...,1
180,2022-03-03 11:55:48+00:00,1499352839076081669,이번 대선 나의 지지는.. 나는 추적단 불꽃에 두자리수 기부한 새럼..,1
181,2022-03-03 11:31:55+00:00,1499346828982366220,"솔직히 말해 이준석과 윤석열의 정치 끈 자르고 싶으면 이재명 뽑으라는 게 이재명 지지의 주 논지 중 아니었음? 물론 이걸 혐오 정치와 같은 층위라고 말하는 건 아님. 허나, 추적단 불꽃 활동가의 선택을 지지하려 했다면 다른 말로 했어야지. 더 신중했어야지.",0
182,2022-03-03 11:28:04+00:00,1499345861331283968,"감독의 청중은 추적단 불꽃 활동가의 선택을 지지한 이들, 여성 유권자였음. 그런데 ‘옳은 투표’의 반례로 든 것은 마치 윤을 뽑는 남성들이란 말임. 그러면서 묘하게 여성 유권자들이 이재명을 뽑을 수밖에 없었던 이유를 가림. 호도임.",0
183,2022-03-03 11:23:40+00:00,1499344752420192260,"나는 변영주 감독이 추적단 불꽃 활동가님의 얼굴 드러냄을 강조하며, 누구를 싫어하기 위해 투표하지 말라고 한 것은 모순적이라고 생각함. 누군가를 떨어뜨리기 위해 투표하는 이들은 누구임? 2030 남성? 그럼 이재명을 택한 여성들은 진심으로 그가 자신을 대변한다고 생각해서 뽑나?",0
184,2022-03-03 11:00:12+00:00,1499338848920567808, 다른것도 아니고 추적단불꽃 얼굴 공개하신글까지 악플실환지..박지현씨 지지하고 응원합니다,1
185,2022-03-03 10:49:38+00:00,1499336189241073666,"내일 저녁 7시 10분, JTBC. 추적단 불꽃 활동가 박지현 '이재명 대통령 후보여덟 번째 TV 찬조연설'방송된다고. ",0
186,2022-03-03 09:52:41+00:00,1499321858872672257,"이준석이 인정하는 페미니즘 정당 정의당!민주당 이재명은 추적단 불꽃의 박지현님과 함께 하고, 정의당 심상정은 페이스북으로 페미 인증 도장 찍어주신 이준석 대표와 뜻을 함께 하나보네요.투표에 확신을 더해주는 마삼중 대표님께 감사의 말씀을 전합니다!  ",1
187,2022-03-03 09:19:48+00:00,1499313583368568832,"잠시 후 9시, 이재명tv JM투데이 생방송에 출연합니다.최민희 전 의원, 오창석 평론가, '추적단 불꽃' 박지현 활동가님과 함께할 예정입니다.시간되시는 분들은 편하게 시청 부탁드립니다. ",1
188,2022-03-03 07:08:47+00:00,1499280608841056256,"3일 '이재명 후보로 마음 돌린 여성 7431명'의 공개지지 선언이 열렸다.'추적단 불꽃' 활동가인 박지현 여성위 부위원장은  ‘언니가 여가부 지원 미혼모 시설에서 지내는데 여가부가 없어지면 어디로 가야 하느냐, 제발 살려달라'는 지지자의 글을 대독하며 눈물을 흘렸다.  ",0
189,2022-03-03 07:07:32+00:00,1499280296545452037, 불꽃 추적단 박지현씨 이야기도 해보세요 2번 되는 큰일난다고,1
190,2022-03-03 06:53:53+00:00,1499276860240572417,텔레그램 성착취 사건을 최초로 공론화한 '추적단 불꽃' 출신 박지현 민주당 여성위 디지털성범죄근절특위 위원장은 이날 한 지지선언 참가자의 사연을 전하다가 끝내 눈물을 흘렸다. ,0
191,2022-03-03 05:58:17+00:00,1499262868679983104,추적단불꽃  그리고 더 큰 용기낸 박지현님에 대한 빚은 내 한 표로 갚기로_,1
192,2022-03-03 05:45:55+00:00,1499259757756305412,N번방사건을 처음 밝혀낸 추적단 불꽃의 박지현님의 지지연설입니다. 심상정 후보를 뽑아 소신투표하는 것만이 여성들의 목소리를 알릴 수 있는 길이 아닙니다. 부디 박지현의 편에 서주세요.,1
193,2022-03-03 04:47:01+00:00,1499244933055582208,추적단 불꽃 박지현님 얼굴 알고싶지 않았는데...너무 어려서 충격받았다. 젖살도 아직 안빠진 20대의 얼굴에서 그를 둘러싼 정치진영의 무책임함도 느낌. 감동만 받고 끝나면 절대로 안된다. 이대로 가는것이 과연 옳은 것인지 성찰해 봐야한다. ,1
194,2022-03-03 04:08:58+00:00,1499235358080643079,추적단 불꽃으로 활동하셨던 박지현 위원장님. 민주당 인사 성범죄 사건 사과해야한다고 꾸준히 말씀해주셨는데 어제 진짜로 사과 했다는 소식 들려와서 한켠 진짜 감사했음. 위원장님께.,0
195,2022-03-03 04:08:12+00:00,1499235165524336641,나는 불꽃추적단이 죄명이캠프갔어도 걍 어련히 본인이 알아서 판단했겠지 넘기는데 죄명사랑녀들 자꾸 불꽃 얘기하면서 이래도 죄명이 안뽑을거냐고 협박하고 정작 지들은 이수정교수 윤캠갔을때 뒤지게 조롱함 ㅅㅂ ㅋㅋ,1
196,2022-03-03 03:34:24+00:00,1499226658234310657,"그리고 N번방은 알아도 보도와 수사를 주도한 게 추적단 불꽃인 줄 모르는 사람들이 많기에 그 이야기를 썼다. 내가 강남역 살인사건과 N번방이 터졌을 때 어떤 심정이었는지(변영주 감독과 같은 심정이었다) 쓰고, 박지현씨를 지키기 위해서 이재명을 지지한다고 썼다.",1
197,2022-03-03 03:28:59+00:00,1499225296020512769,"이재명 너무 좆같은데 뽑을거임추적단불꽃 박지현님을 지지하기 위해, 그리고 윤과 스톤과 배씨를 비롯한 신남연을 반드시 조지기 위해",0
198,2022-03-03 03:03:09+00:00,1499218794228563976,추적단불꽃 박지현 위원장을 보면 눈물이 나요. 정말 용감한 사람. 존경할 수밖에 없어요.  그에게 희망을 걸어봅니다.,1
199,2022-03-03 02:49:00+00:00,1499215235026022404,"‘추적단불꽃' 박지현, 민주당 선대위 합류···""대선에 2030 여성 목소리 내겠다"" 민주당 선대위에 합류한 계기는?“지난해 말 권인숙 민주당 의원으로부터 제안받고 고민 끝에 합류했다.”민주당 선대위 잖아.  ",0
200,2022-03-03 02:18:18+00:00,1499207508107599872,"추적단 불꽃 박지현 님 비롯, 이재명으로 마음 돌린 2030 여성들의 지지 선언. 라이브로 같이 보자. ;) 수천명이 동참했는데, 그중 80프로가 비당원이라고. ",0
201,2022-03-03 02:01:57+00:00,1499203394216423428,RT)딱히 민주당을 지지하고싶진 않지만…추적단 불꽃을 강력히 지지하며. 박위원장의 고통스러웟을 선택또한 십분 이해한댜.,0
202,2022-03-03 01:40:11+00:00,1499197915663040516,진짜 심도 웃기네... 추적단 불꽃이랑 시간 같네,1
203,2022-03-03 00:10:42+00:00,1499175395031412736,탐라에 지적이고 예술 문화에 관심 많은 여성분들이 ㅁㅅㅇ 지지한다는 트윗에 식겁해서 몇 개 읽어보면 추적단 불꽃 박지현 보고 찍는다는 결론이더라. 몸통이 ㅁㅅㅇ인데 이낙연이니 박지현이니 앞세운다고 몸통이 달라지나?,1
0,2022-03-02 23:24:36+00:00,1499163795700125699,☆대단하신 분이에요. 활동가로서 이재명후보와 열심히 일해 디지털 성범죄 근절해주세요 // 디지털 성범죄 없는 세상에 사전투표해 주세요 by '추적단불꽃' 박지현 ,1
1,2022-03-02 16:59:11+00:00,1499066800016740352,추적단 불꽃 페미니즘 팔아먹는 장사치 아님?,0
2,2022-03-02 16:12:30+00:00,1499055052341714945,소드 “불꽃추적단의 영입은 그냥 표몰이를 위한 상징적인 행위 이상이하도 아니지 않나요.?” 소드너들은 불꽃 박지현 단장 새로운 소식은 알고 이렇게 쉽게 말 하는 건지… ,1
3,2022-03-02 15:29:57+00:00,1499044344640069632,손정우 3년도 윤석열 작품인데 이건 어떻게 하실래요? 그리고 N번방 윤석열이 조사하기 전에 사회 수면 위로 드러나게 만든 게 추적단 불꽃인데 또또 정치에 미쳐 여성 패싱한다 N번방 방지법 만들 때 그 누구보다도 열심히 반대하시던 분들이 성폭력 처벌을 운운해 그러니 웃겨요 안웃겨요?,0
4,2022-03-02 15:20:10+00:00,1499041884802625545,박지현님이 있었기에 쌉소리 가득하던 대선 초기에서 여기까지 올 수 있었다는 걸 계속 생각해야 한다 그리고 이의 여성정책(...)을 말하고 싶은 사람들은 박지현님을 더 많이 말해야 한다고 생각함 나 역시 추적단 불꽃의 존재가 영향을 많이 미쳤고 그때부터 이측의 태도도 바뀌기 시작했기 때문임,1
5,2022-03-02 15:16:19+00:00,1499040914202710016,얼마나 미치면 니넨 추적단 불꽃에게 페미니즘 팔아먹는 장사치라고 욕함? ,1
6,2022-03-02 14:31:19+00:00,1499029588344999941,내가 이재명을 뽑는다면 이재명때문아니고 추적단 불꽃 박지현님에게 보내는 감사와 지지임,1
7,2022-03-02 14:29:02+00:00,1499029016614895616,추적단 불꽃에 고마웠고 응원했고 그렇게 박지현 님의 행보도 지지한다.,1
8,2022-03-02 14:10:30+00:00,1499024351751913475,여러분 추적단 불꽃의 박지현 위원장이 서명을 받고 있습니다! 기자회견에 참석하지 못해도 서명에 동참하실 수 있습니다. 😉19세~39세 여성😉이면 누구나 서명 가능합니다! 주소는 OO동까지 간략하게 쓰시면 되고 개인정보는 안전하게 보호됩니다.1시간 남았습니다!! ,1
9,2022-03-02 14:05:19+00:00,1499023044660002817,본인도 여혐플로우로 남자들의 표를 잡을수있었음에도 불구하고 누구처럼 안휘둘리고 딱 줏대있게 아닌건 아닌거고 맞으면 맞다 하는점이 이재명의 호감인 점임.. #추적단 불꽃 박지현님이랑 같이 디지털 성범죄 단절하겠다는 말도 좋았고 무엇보다 여성정책을 진짜 많이 냄 ,0
10,2022-03-02 13:48:45+00:00,1499018875983130627, n번방을 쫓는 불꽃추적단대표예요.,1
